Region,States/UTs,Population,District,Cases,Type
Western,Gujarat,63271,Botad,783,Dowry Deaths
Western,Gujarat,63271,C. I. D. Crime,8,Dowry Deaths
Western,Gujarat,63271,Chhotaudepur,1144,Grievous Hurt
Western,Gujarat,63271,Dahod,2594,Grievous Hurt
Western,Gujarat,63271,Dang,283,Grievous Hurt
Western,Gujarat,63271,Devbhumi Dwarka,1106,Grievous Hurt
Western,Gujarat,63271,Gandhinagar,7451,Hurt
Western,Gujarat,63271,Gir Somnath,1405,Hurt
Western,Gujarat,63271,Jamnagar,3752,Hurt
Western,Gujarat,63271,Junagadh,2497,Hurt
Western,Gujarat,63271,Kachchh East(G),3349,Incidence of Rash Driving
Western,Gujarat,63271,Kachchh West(B),2269,Incidence of Rash Driving
Western,Gujarat,63271,Kheda,3614,Incidence of Rash Driving
Western,Gujarat,63271,Mahisagar,1040,Incidence of Rash Driving
Western,Gujarat,63271,Mehsana,6587,Kidnapping & Abduction_Total
Western,Gujarat,63271,Morbi,2332,Kidnapping & Abduction_Total
Western,Gujarat,63271,Narmada,664,Kidnapping & Abduction_Total
Western,Gujarat,63271,Navsari,1730,Kidnapping & Abduction_Total
Western,Gujarat,63271,Panchmahal,2634,Murder
Western,Gujarat,63271,Patan,2117,Murder
Western,Gujarat,63271,Porbandar,913,Murder
Western,Gujarat,63271,Rajkot City,3516,Murder
Western,Gujarat,63271,Rajkot Rural,2891,Offences against State
Western,Gujarat,63271,Sabarkantha,5647,Offences against State
Western,Gujarat,63271,Surat City,4397,Offences against State
Western,Gujarat,63271,Surat Rural,3810,Offences against State
Western,Gujarat,63271,Surendranagar,2476,Other IPC crimes
Western,Gujarat,63271,Tapi,986,Other IPC crimes
Western,Gujarat,63271,Vadodara City,12651,Other IPC crimes
Western,Gujarat,63271,Vadodara Rural,2896,Other IPC crimes
Western,Gujarat,63271,Valsad,3072,Rape
Western,Gujarat,63271,W.Rly  Ahmedabad,454,Rape
Western,Gujarat,63271,W.Rly Vadodara,657,Rape
Northern,Haryana,26614,Ambala (Rural),1098,Rape
Northern,Haryana,26614,Ambala (Urban),1977,Riots
Northern,Haryana,26614,Bhiwani,4604,Riots
Northern,Haryana,26614,Faridabad,6000,Riots
Northern,Haryana,26614,Fatehabad,2431,Riots
Northern,Haryana,26614,G. R. P.,1139,Robbery
Northern,Haryana,26614,Gurgaon,11444,Robbery
Northern,Haryana,26614,Hissar,5608,Robbery
Northern,Haryana,26614,Irrigation & Power,192,Robbery
Northern,Haryana,26614,Jhajjar,2100,Theft
Northern,Haryana,26614,Jind,2892,Theft
Northern,Haryana,26614,Kaithal,1922,Theft
Northern,Haryana,26614,Karnal,4047,Theft
Northern,Haryana,26614,Kurukshetra,2581,Dacoity
Northern,Haryana,26614,Mahendergarh,2262,Dacoity
Northern,Haryana,26614,Mewat,2414,Dacoity
Northern,Haryana,26614,Palwal,3247,Dacoity
Northern,Haryana,26614,Panchkula,1594,Dacoity
Northern,Haryana,26614,Panipat,4654,Dacoity
Northern,Haryana,26614,Rewari,2781,Dacoity
Northern,Haryana,26614,Rohtak,3820,Dacoity
Northern,Haryana,26614,Sirsa,3482,Dacoity
Northern,Haryana,26614,Sonipat,4311,Deaths due to negligent driving/act
Northern,Haryana,26614,Yamunanagar,3347,Deaths due to negligent driving/act
Northern,Himachal Pradesh,7041,Baddi,651,Deaths due to negligent driving/act
Northern,Himachal Pradesh,7041,Bilaspur,1185,Deaths due to negligent driving/act
Northern,Himachal Pradesh,7041,C. I. D.,4,Deaths due to negligent driving/act
Northern,Himachal Pradesh,7041,Chamba,761,Deaths due to negligent driving/act
Northern,Himachal Pradesh,7041,G. R. P.,9,Deaths due to negligent driving/act
Northern,Himachal Pradesh,7041,Hamirpur,845,Deaths due to negligent driving/act
Northern,Himachal Pradesh,7041,Kangra,2698,Deaths due to negligent driving/act
Northern,Himachal Pradesh,7041,Kinnaur,211,Dowry Deaths
Northern,Himachal Pradesh,7041,Kullu,914,Dowry Deaths
Northern,Himachal Pradesh,7041,Lahaul & Spiti,84,Dowry Deaths
Northern,Himachal Pradesh,7041,Mandi,1939,Dowry Deaths
Northern,Himachal Pradesh,7041,Shimla,1957,Dowry Deaths
Northern,Himachal Pradesh,7041,Sirmaur,872,Dowry Deaths
Northern,Himachal Pradesh,7041,Solan,947,Dowry Deaths
Northern,Himachal Pradesh,7041,Una,1083,Dowry Deaths
Northern,Jammu & Kashmir,12927,Anantnag,1307,Dowry Deaths
Northern,Jammu & Kashmir,12927,Awantipora,389,Grievous Hurt
Northern,Jammu & Kashmir,12927,Bandipora,618,Grievous Hurt
Northern,Jammu & Kashmir,12927,Baramulla,1110,Grievous Hurt
Northern,Jammu & Kashmir,12927,Budgam,1026,Grievous Hurt
Northern,Jammu & Kashmir,12927,Crime Jammu,14,Grievous Hurt
Northern,Jammu & Kashmir,12927,Crime Srinagar,43,Grievous Hurt
Northern,Jammu & Kashmir,12927,Doda,667,Grievous Hurt
Northern,Jammu & Kashmir,12927,Ganderbal,473,Grievous Hurt
Northern,Jammu & Kashmir,12927,Handwara,562,Grievous Hurt
Northern,Jammu & Kashmir,12927,Jammu,4238,Hurt
Northern,Jammu & Kashmir,12927,Kargil,105,Hurt
Northern,Jammu & Kashmir,12927,Kathua,1289,Hurt
Northern,Jammu & Kashmir,12927,Kishtwar,388,Hurt
Northern,Jammu & Kashmir,12927,Kulgam,856,Hurt
Northern,Jammu & Kashmir,12927,Kupwara,710,Hurt
Northern,Jammu & Kashmir,12927,Leh,166,Hurt
Northern,Jammu & Kashmir,12927,Poonch,842,Hurt
Northern,Jammu & Kashmir,12927,Pulwama,354,Hurt
Northern,Jammu & Kashmir,12927,Railways Jammu,16,Incidence of Rash Driving
Northern,Jammu & Kashmir,12927,Railways Kashmir,13,Incidence of Rash Driving
Northern,Jammu & Kashmir,12927,Railways Katra,6,Incidence of Rash Driving
Northern,Jammu & Kashmir,12927,Rajouri,1751,Incidence of Rash Driving
Northern,Jammu & Kashmir,12927,Ramban,674,Incidence of Rash Driving
Northern,Jammu & Kashmir,12927,Reasi,753,Incidence of Rash Driving
Northern,Jammu & Kashmir,12927,Samba,653,Incidence of Rash Driving
Northern,Jammu & Kashmir,12927,Shopian,501,Incidence of Rash Driving
Northern,Jammu & Kashmir,12927,Sopore,634,Incidence of Rash Driving
Northern,Jammu & Kashmir,12927,Srinagar,2533,Kidnapping & Abduction_Total
Northern,Jammu & Kashmir,12927,Udhampur,1157,Kidnapping & Abduction_Total
Eastern,Jharkhand,34675,Bokaro,3145,Kidnapping & Abduction_Total
Eastern,Jharkhand,34675,Chaibasa,954,Kidnapping & Abduction_Total
Eastern,Jharkhand,34675,Chatra,1284,Kidnapping & Abduction_Total
Eastern,Jharkhand,34675,Deoghar,2300,Kidnapping & Abduction_Total
Eastern,Jharkhand,34675,Dhanbad,4929,Kidnapping & Abduction_Total
Eastern,Jharkhand,34675,Dhanbad Railway,365,Kidnapping & Abduction_Total
Eastern,Jharkhand,34675,Dumka,1592,Kidnapping & Abduction_Total
Eastern,Jharkhand,34675,Garhwa,2582,Murder
Eastern,Jharkhand,34675,Giridih,3491,Murder
Eastern,Jharkhand,34675,Godda,1710,Murder
Eastern,Jharkhand,34675,Gumla,1200,Murder
Eastern,Jharkhand,34675,Hazaribagh,3039,Murder
Eastern,Jharkhand,34675,Jamshedpur,3985,Murder
Eastern,Jharkhand,34675,Jamshedpur Railway,188,Murder
Eastern,Jharkhand,34675,Jamtara,1032,Murder
Eastern,Jharkhand,34675,Khunti,419,Murder
Eastern,Jharkhand,34675,Koderma,1344,Offences against State
Eastern,Jharkhand,34675,Latehar,859,Offences against State
Eastern,Jharkhand,34675,Lohardagga,536,Offences against State
Eastern,Jharkhand,34675,Pakur,839,Offences against State
Eastern,Jharkhand,34675,Palamu,2556,Offences against State
Eastern,Jharkhand,34675,Ramgarh,1488,Offences against State
Eastern,Jharkhand,34675,Ranchi,2447,Offences against State
Eastern,Jharkhand,34675,Sahebganj,1522,Offences against State
Eastern,Jharkhand,34675,Saraikela,1108,Offences against State
Eastern,Jharkhand,34675,Simdega,421,Other IPC crimes
Southern,Karnataka,62975,Bagalkot,2131,Other IPC crimes
Southern,Karnataka,62975,Ballari,3304,Other IPC crimes
Southern,Karnataka,62975,Belagavi City,2396,Other IPC crimes
Southern,Karnataka,62975,Belagavi District,4851,Other IPC crimes
Southern,Karnataka,62975,Bengaluru City,31892,Other IPC crimes
Southern,Karnataka,62975,Bengaluru District,5567,Other IPC crimes
Southern,Karnataka,62975,Bidar,4333,Other IPC crimes
Southern,Karnataka,62975,Chamarajnagar,1607,Other IPC crimes
Southern,Karnataka,62975,Chikkaballapura,2405,Rape
Southern,Karnataka,62975,Chikkamagaluru,2878,Rape
Southern,Karnataka,62975,Chitradurga,3981,Rape
Southern,Karnataka,62975,Dakshina Kannada,2087,Rape
Southern,Karnataka,62975,Davanagere,3635,Rape
Southern,Karnataka,62975,Dharwad,1219,Rape
Southern,Karnataka,62975,Gadag,1109,Rape
Southern,Karnataka,62975,Hassan,5182,Rape
Southern,Karnataka,62975,Haveri,2201,Rape
Southern,Karnataka,62975,Hubballi Dharwad City,1936,Riots
Southern,Karnataka,62975,K.G.F.,777,Riots
Southern,Karnataka,62975,K.Railways,948,Riots
Southern,Karnataka,62975,Kalaburgi,4448,Riots
Southern,Karnataka,62975,Kodagu,1824,Riots
Southern,Karnataka,62975,Kolar,2188,Riots
Southern,Karnataka,62975,Koppal,1883,Riots
Southern,Karnataka,62975,Mandya,4984,Riots
Southern,Karnataka,62975,Mangaluru City,3039,Riots
Southern,Karnataka,62975,Mysuru City,2766,Robbery
Southern,Karnataka,62975,Mysuru District,4118,Robbery
Southern,Karnataka,62975,Raichur,3128,Robbery
Southern,Karnataka,62975,Ramanagar,4249,Robbery
Southern,Karnataka,62975,Shimoga,6043,Robbery
Southern,Karnataka,62975,Tumakuru,4523,Robbery
Southern,Karnataka,62975,Udupi,2496,Robbery
Southern,Karnataka,62975,Uttara Kannada,2783,Robbery
Southern,Karnataka,62975,Vijayapura,2931,Robbery
Southern,Karnataka,62975,Yadgiri,1496,Theft
Southern,Kerala,34109,Alapuzha,11033,Theft
Southern,Kerala,34109,Crime Branch,185,Theft
Southern,Kerala,34109,Ernakulam Commr.,17088,Theft
Southern,Kerala,34109,Ernakulam Rural,20185,Theft
Southern,Kerala,34109,Idukki,5264,Theft
Southern,Kerala,34109,Kannur,6716,Theft
Southern,Kerala,34109,Kasargod,5016,Theft
Southern,Kerala,34109,Kollam Commr.,9314,Theft
Southern,Kerala,34109,Kollam Rural,7910,Dacoity
Southern,Kerala,34109,Kottayam,17769,Dacoity
Southern,Kerala,34109,Kozhikode Commr.,4665,Dacoity
Southern,Kerala,34109,Kozhikode Rural,5391,Dacoity
Southern,Kerala,34109,Malappuram,18057,Dacoity
Southern,Kerala,34109,Palakkad,14780,Dacoity
Southern,Kerala,34109,Pathanamthitta,8533,Deaths due to negligent driving/act
Southern,Kerala,34109,Railways,508,Deaths due to negligent driving/act
Southern,Kerala,34109,Thrissur Commr.,6548,Deaths due to negligent driving/act
Southern,Kerala,34109,Thrissur Rural,20117,Deaths due to negligent driving/act
Southern,Kerala,34109,Trivandrum Commr.,12504,Deaths due to negligent driving/act
Southern,Kerala,34109,Trivandrum Rural,12024,Deaths due to negligent driving/act
Southern,Kerala,34109,Wayanadu,3182,Dowry Deaths
Arabian Sea,Lakshadweep,66,Lakshadweep,81,Dowry Deaths
Central,Madhya Pradesh,76334,Agar,1652,Dowry Deaths
Central,Madhya Pradesh,76334,Alirajpur,1161,Dowry Deaths
Central,Madhya Pradesh,76334,Anuppur,2666,Dowry Deaths
Central,Madhya Pradesh,76334,Ashok Nagar,3366,Dowry Deaths
Central,Madhya Pradesh,76334,Balaghat,3507,Grievous Hurt
Central,Madhya Pradesh,76334,Barwani,2857,Grievous Hurt
Central,Madhya Pradesh,76334,Betul,6822,Grievous Hurt
Central,Madhya Pradesh,76334,Bhind,4870,Grievous Hurt
Central,Madhya Pradesh,76334,Bhopal,16094,Grievous Hurt
Central,Madhya Pradesh,76334,Bhopal Railway,2067,Grievous Hurt
Central,Madhya Pradesh,76334,Burhanpur,1958,Hurt
Central,Madhya Pradesh,76334,Chhatarpur,4463,Hurt
Central,Madhya Pradesh,76334,Chhindwara,6149,Hurt
Central,Madhya Pradesh,76334,Cyber Cell,0,Hurt
Central,Madhya Pradesh,76334,Damoh,2702,Hurt
Central,Madhya Pradesh,76334,Datia,2783,Hurt
Central,Madhya Pradesh,76334,Dewas,7426,Incidence of Rash Driving
Central,Madhya Pradesh,76334,Dhar,7479,Incidence of Rash Driving
Central,Madhya Pradesh,76334,Dindori,3851,Incidence of Rash Driving
Central,Madhya Pradesh,76334,Guna,4539,Incidence of Rash Driving
Central,Madhya Pradesh,76334,Gwalior,12958,Incidence of Rash Driving
Central,Madhya Pradesh,76334,Harda,2016,Incidence of Rash Driving
Central,Madhya Pradesh,76334,Hoshangabad,4870,Kidnapping & Abduction_Total
Central,Madhya Pradesh,76334,Indore,23992,Kidnapping & Abduction_Total
Central,Madhya Pradesh,76334,Indore Railway,552,Kidnapping & Abduction_Total
Central,Madhya Pradesh,76334,Jabalpur,12918,Kidnapping & Abduction_Total
Central,Madhya Pradesh,76334,Jabalpur Railway,1159,Kidnapping & Abduction_Total
Central,Madhya Pradesh,76334,Jhabua,2990,Kidnapping & Abduction_Total
Central,Madhya Pradesh,76334,Katni,3670,Murder
Central,Madhya Pradesh,76334,Khandwa,4011,Murder
Central,Madhya Pradesh,76334,Khargone,4533,Murder
Central,Madhya Pradesh,76334,Mandla,2220,Murder
Central,Madhya Pradesh,76334,Mandsaur,5565,Murder
Central,Madhya Pradesh,76334,Morena,5944,Murder
Central,Madhya Pradesh,76334,Narsinghpur,3777,Offences against State
Central,Madhya Pradesh,76334,Neemuch,2986,Offences against State
Central,Madhya Pradesh,76334,Panna,2063,Offences against State
Central,Madhya Pradesh,76334,Raisen,5204,Offences against State
Central,Madhya Pradesh,76334,Rajgarh,5529,Offences against State
Central,Madhya Pradesh,76334,Ratlam,4560,Offences against State
Central,Madhya Pradesh,76334,Rewa,6678,Other IPC crimes
Central,Madhya Pradesh,76334,Sagar,7674,Other IPC crimes
Central,Madhya Pradesh,76334,Satna,7539,Other IPC crimes
Central,Madhya Pradesh,76334,Sehore,5006,Other IPC crimes
Central,Madhya Pradesh,76334,Seoni,3484,Other IPC crimes
Central,Madhya Pradesh,76334,Shahdol,5240,Other IPC crimes
Central,Madhya Pradesh,76334,Shajapur,3754,Rape
Central,Madhya Pradesh,76334,Sheopur,1578,Rape
Central,Madhya Pradesh,76334,Shivpuri,5836,Rape
Central,Madhya Pradesh,76334,Sidhi,3576,Rape
Central,Madhya Pradesh,76334,Singrauli,3349,Rape
Central,Madhya Pradesh,76334,Tikamgarh,3458,Rape
Central,Madhya Pradesh,76334,Ujjain,9141,Riots
Central,Madhya Pradesh,76334,Umaria,2172,Riots
Central,Madhya Pradesh,76334,Vidisha,6009,Riots
Western,Maharashtra,116186,Ahmednagar,6957,Riots
Western,Maharashtra,116186,Akola,4433,Riots
Western,Maharashtra,116186,Amravati Commr.,3338,Riots
Western,Maharashtra,116186,Amravati Rural,6948,Robbery
Western,Maharashtra,116186,Aurangabad Commr.,4821,Robbery
Western,Maharashtra,116186,Aurangabad Rural,4237,Robbery
Western,Maharashtra,116186,Beed,4864,Robbery
Western,Maharashtra,116186,Bhandara,2003,Robbery
Western,Maharashtra,116186,Buldhana,4453,Robbery
Western,Maharashtra,116186,Chandrapur,4441,Theft
Western,Maharashtra,116186,Dhule,2818,Theft
Western,Maharashtra,116186,Gadchiroli,875,Theft
Western,Maharashtra,116186,Gondia,1836,Theft
Western,Maharashtra,116186,Hingoli,1761,Theft
Western,Maharashtra,116186,Jalgaon,6531,Theft
Western,Maharashtra,116186,Jalna,3372,Dacoity
Western,Maharashtra,116186,Kolhapur,4942,Dacoity
Western,Maharashtra,116186,Latur,4070,Dacoity
Western,Maharashtra,116186,Mumbai Commr.,40361,Dacoity
Western,Maharashtra,116186,Mumbai Railway,3141,Dacoity
Western,Maharashtra,116186,Nagpur Commr.,10359,Deaths due to negligent driving/act
Western,Maharashtra,116186,Nagpur Railway,1768,Deaths due to negligent driving/act
Western,Maharashtra,116186,Nagpur Rural,4564,Deaths due to negligent driving/act
Western,Maharashtra,116186,Nanded,4600,Deaths due to negligent driving/act
Western,Maharashtra,116186,Nandurbar,1425,Deaths due to negligent driving/act
Western,Maharashtra,116186,Nasik Commr.,3883,Dowry Deaths
